"Path","LineNumber","Line"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_vinv_components_update_t3.yml","19","  R2_SECRET_ACCESS_KEY: ${{ secrets.R2_SECRET_ACCESS_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_vinv_components_update_t3.yml","22","  R2_BUCKET_NAME: ${{ secrets.R2_BUCKET_NAME }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_vinv_components_update_t3.yml","23","  R2_BUCKET: ${{ secrets.R2_BUCKET_NAME }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_vinv_components_update_t3.yml","25","  # Tiingo"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_vinv_components_update_t3.yml","26","  TIINGO_API_KEY: ${{ secrets.TIINGO_API_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_vinv_equal_weight_t3.yml","15","  # R2"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_vinv_equal_weight_t3.yml","16","  R2_ACCOUNT_ID: ${{ secrets.R2_ACCOUNT_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_vinv_equal_weight_t3.yml","17","  R2_ACCESS_KEY_ID: ${{ secrets.R2_ACCESS_KEY_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_vinv_equal_weight_t3.yml","18","  R2_SECRET_ACCESS_KEY: ${{ secrets.R2_SECRET_ACCESS_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_vinv_equal_weight_t3.yml","21","  R2_BUCKET_NAME: ${{ secrets.R2_BUCKET_NAME }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_vinv_equal_weight_t3.yml","22","  R2_BUCKET: ${{ secrets.R2_BUCKET_NAME }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\us_fed_rate_monitor.yml","38","      - name: Update R2 Fed Rate Monitor parquet"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\us_fed_rate_monitor.yml","40","          R2_ACCESS_KEY_ID: ${{ secrets.R2_ACCESS_KEY_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\us_fed_rate_monitor.yml","41","          R2_SECRET_ACCESS_KEY: ${{ secrets.R2_SECRET_ACCESS_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\us_fed_rate_monitor.yml","42","          R2_ACCOUNT_ID: ${{ secrets.R2_ACCOUNT_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\us_fed_rate_monitor.yml","43","          R2_BUCKET_NAME: ${{ secrets.R2_BUCKET_NAME }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\us_fed_rate_monitor.yml","44","          R2_ENDPOINT: ${{ secrets.R2_ENDPOINT }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\us_fed_rate_monitor.yml","45","          FRED_API_KEY: ${{ secrets.FRED_API_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\us_fed_rate_monitor.yml","49","      - name: Commit updated R2 parquet"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\us_fed_rate_monitor.yml","52","          commit_message: ""chore: update R2 us_fed_rate_monitor"""
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\us_fed_rate_monitor.yml","53","          file_pattern: ""data/R2/us_fed_rate_monitor.parquet"""
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\weekly_energy_crude_stocks_ex_spr_update_t2.yml","6","    # Thursdays ~12:10 PM America/Detroit (post EIA weekly release; GitHub cron is UTC)"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\weekly_energy_crude_stocks_ex_spr_update_t2.yml","48","          EIA_API_KEY: ${{ secrets.EIA_API_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\weekly_energy_crude_stocks_ex_spr_update_t2.yml","49","          R2_ACCOUNT_ID: ${{ secrets.R2_ACCOUNT_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\weekly_energy_crude_stocks_ex_spr_update_t2.yml","50","          R2_ACCESS_KEY_ID: ${{ secrets.R2_ACCESS_KEY_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\weekly_energy_crude_stocks_ex_spr_update_t2.yml","51","          R2_SECRET_ACCESS_KEY: ${{ secrets.R2_SECRET_ACCESS_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\weekly_energy_crude_stocks_ex_spr_update_t2.yml","52","          R2_BUCKET: ${{ secrets.R2_BUCKET_NAME }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\weekly_energy_crude_stocks_ex_spr_update_t2.yml","53","          R2_ENDPOINT: ${{ secrets.R2_ENDPOINT }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\weekly_energy_crude_stocks_ex_spr_update_t2.yml","54","          R2_REGION: ${{ secrets.R2_REGION }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\weekly_rates_yields_monthly_update_t1.yml","18","      R2_ACCOUNT_ID: ${{ secrets.R2_ACCOUNT_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\weekly_rates_yields_monthly_update_t1.yml","19","      R2_ACCESS_KEY_ID: ${{ secrets.R2_ACCESS_KEY_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\weekly_rates_yields_monthly_update_t1.yml","20","      R2_SECRET_ACCESS_KEY: ${{ secrets.R2_SECRET_ACCESS_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\weekly_rates_yields_monthly_update_t1.yml","21","      R2_BUCKET_NAME: ${{ secrets.R2_BUCKET_NAME }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\weekly_rates_yields_monthly_update_t1.yml","22","      R2_BUCKET: ${{ secrets.R2_BUCKET_NAME }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\weekly_rates_yields_monthly_update_t1.yml","23","      R2_ENDPOINT: ${{ secrets.R2_ENDPOINT }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\weekly_rates_yields_monthly_update_t1.yml","24","      FRED_API_KEY: ${{ secrets.FRED_API_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_inventory_oc_overlay.yml","14","      R2_ACCESS_KEY_ID: ${{ secrets.R2_ACCESS_KEY_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_inventory_oc_overlay.yml","15","      R2_SECRET_ACCESS_KEY: ${{ secrets.R2_SECRET_ACCESS_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_inventory_oc_overlay.yml","16","      R2_BUCKET_NAME: ${{ secrets.R2_BUCKET_NAME }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_inventory_oc_overlay.yml","17","      R2_ENDPOINT: ${{ secrets.R2_ENDPOINT }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_inventory_oc_overlay.yml","18","      R2_REGION: ${{ secrets.R2_REGION }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_inventory_oc_overlay.yml","27","      - run: pip install pandas pyarrow boto3"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_inventory_refresh.yml","14","      R2_ACCESS_KEY_ID: ${{ secrets.R2_ACCESS_KEY_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_inventory_refresh.yml","15","      R2_SECRET_ACCESS_KEY: ${{ secrets.R2_SECRET_ACCESS_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_inventory_refresh.yml","16","      R2_BUCKET_NAME: ${{ secrets.R2_BUCKET_NAME }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_inventory_refresh.yml","17","      R2_ENDPOINT: ${{ secrets.R2_ENDPOINT }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_inventory_refresh.yml","18","      R2_REGION: ${{ secrets.R2_REGION }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_inventory_refresh.yml","27","      - run: pip install pandas pyarrow openpyxl boto3 xlrd"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_spine_refresh.yml","34","          EIA_API_KEY: ${{ secrets.EIA_API_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_spine_refresh.yml","35","          R2_ACCOUNT_ID: ${{ secrets.R2_ACCOUNT_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_spine_refresh.yml","36","          R2_ACCESS_KEY_ID: ${{ secrets.R2_ACCESS_KEY_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_spine_refresh.yml","37","          R2_SECRET_ACCESS_KEY: ${{ secrets.R2_SECRET_ACCESS_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_spine_refresh.yml","38","          R2_BUCKET: ${{ secrets.R2_BUCKET_NAME }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_spine_refresh.yml","39","          R2_ENDPOINT: ${{ secrets.R2_ENDPOINT }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_spine_refresh.yml","40","          R2_REGION: ${{ secrets.R2_REGION }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_spine_refresh.yml","47","          R2_ACCESS_KEY_ID: ${{ secrets.R2_ACCESS_KEY_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_spine_refresh.yml","48","          R2_SECRET_ACCESS_KEY: ${{ secrets.R2_SECRET_ACCESS_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_spine_refresh.yml","49","          R2_BUCKET_NAME: ${{ secrets.R2_BUCKET_NAME }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_spine_refresh.yml","50","          R2_ENDPOINT: ${{ secrets.R2_ENDPOINT }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_spine_refresh.yml","51","          R2_REGION: ${{ secrets.R2_REGION }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_spine_refresh.yml","57","          R2_ENDPOINT: ${{ secrets.R2_ENDPOINT }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_spine_refresh.yml","58","          R2_ACCESS_KEY_ID: ${{ secrets.R2_ACCESS_KEY_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_spine_refresh.yml","59","          R2_SECRET_ACCESS_KEY: ${{ secrets.R2_SECRET_ACCESS_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\wti_spine_refresh.yml","60","          R2_BUCKET_NAME: ${{ secrets.R2_BUCKET_NAME }}"
